============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/test_auth.py::test_first_name_length_less_than_1 PASSED            [ 16%]
tests/test_auth.py::test_first_name_length_more_than_50 PASSED           [ 16%]
tests/test_auth.py::test_last_name_length_less_than_1 PASSED             [ 17%]
tests/test_auth.py::test_last_name_length_more_than_50 PASSED            [ 17%]
tests/test_auth.py::test_handle_generated_correctly PASSED               [ 18%]
tests/test_auth.py::test_handles_appends_correctly PASSED                [ 18%]
tests/test_auth_v2.py::test_login_invalid_email[bryanle@gmailcom] PASSED [ 18%]
tests/test_auth_v2.py::test_login_invalid_email[bryan..le@gmail.com] PASSED [ 19%]
tests/test_auth_v2.py::test_login_invalid_email[bryanle@gmail] PASSED    [ 19%]
tests/test_auth_v2.py::test_login_invalid_email[bryanle-@gmail.com] PASSED [ 20%]
tests/test_auth_v2.py::test_login_invalid_email[@gmail] PASSED           [ 20%]
tests/test_auth_v2.py::test_login_invalid_email[] PASSED                 [ 20%]
tests/test_auth_v2.py::test_login_incorrect_email PASSED                 [ 21%]
tests/test_auth_v2.py::test_login_incorrect_password PASSED              [ 21%]
tests/test_auth_v2.py::test_login_correct PASSED                         [ 22%]
tests/test_auth_v2.py::test_auth_register_user_created_sucessfully_v2 PASSED [ 22%]
tests/test_auth_v2.py::test_register_invalid_email_v2[bryanle@gmailcom] PASSED [ 22%]
tests/test_auth_v2.py::test_register_invalid_email_v2[bryan..le@gmail.com] PASSED [ 23%]
tests/test_auth_v2.py::test_register_invalid_email_v2[bryanle@gmail] PASSED [ 23%]
tests/test_auth_v2.py::test_register_invalid_email_v2[bryanle-@gmail.com] PASSED [ 24%]
tests/test_auth_v2.py::test_register_invalid_email_v2[@gmail] PASSED     [ 24%]
tests/test_auth_v2.py::test_register_invalid_email_v2[] PASSED           [ 25%]
tests/test_auth_v2.py::test_register_email_already_used_v2 PASSED        [ 25%]
tests/test_auth_v2.py::test_register_returns_unique_ID_v2 PASSED         [ 25%]
tests/test_auth_v2.py::test_password_length_less_than_6_v2 PASSED        [ 26%]
tests/test_auth_v2.py::test_first_name_length_less_than_1_v2 PASSED      [ 26%]
tests/test_auth_v2.py::test_first_name_length_more_than_50_v2 PASSED     [ 27%]
tests/test_auth_v2.py::test_last_name_length_less_than_1_v2 PASSED       [ 27%]
tests/test_auth_v2.py::test_last_name_length_more_than_50_v2 PASSED      [ 27%]
tests/test_auth_v2.py::test_handle_generated_correctly_v2[Bryan-Le-bryanle-Bryan-Le-bryanle0] PASSED [ 28%]
tests/test_auth_v2.py::test_handle_generated_correctly_v2[Bryan-Le-bryanle-Bryan-Leeeeeeeeeeeeeeeeeeeeeeeeeee-bryanleeeeeeeeeeeeee] PASSED [ 28%]
tests/test_auth_v2.py::test_handle_generated_correctly_v2[Bryan-Leeeeeeeeeeeeeeeeeeeeeeeeeee-bryanleeeeeeeeeeeeee-Bryan-Leeeeeeeeeeeeeeeeeeeeeeeeeee-bryanleeeeeeeeeeeeee0] PASSED [ 29%]
tests/test_auth_v2.py::test_handle_generated_correctly_v2[Bryannnnnnnnnnnnnnnn-Le-bryannnnnnnnnnnnnnnn-Bryannnnnnnnnnnnnnnn-Le-bryannnnnnnnnnnnnnnn0] PASSED [ 29%]
tests/test_auth_v2.py::test_handles_appends_correctly PASSED             [ 29%]
tests/test_auth_v2.py::test_auth_logout PASSED                           [ 30%]
tests/test_auth_v2.py::test_auth_logout_user_2 PASSED                    [ 30%]
tests/test_auth_v2.py::test_auth_logout_after_login PASSED               [ 31%]
tests/test_channel.py::test_channel_invite_access_error PASSED           [ 31%]
tests/test_channel.py::test_channel_invite_channel_id_error PASSED       [ 31%]
tests/test_channel.py::test_channel_invite_u_id_error PASSED             [ 32%]
tests/test_channel.py::test_channel_invite_u_id_member PASSED            [ 32%]
tests/test_channel.py::test_channel_invite PASSED                        [ 33%]
tests/test_channel.py::test_input_error_channel_details_v1 PASSED        [ 33%]
tests/test_channel.py::test_access_error_channel_details_v1 PASSED       [ 33%]
tests/test_channel.py::test_wrong_user_id_channel_details_v1 PASSED      [ 34%]
tests/test_channel.py::test_correct_inputs_channel_details_v1 PASSED     [ 34%]
tests/test_channel.py::test_multiple_user_channel_details_v1 PASSED      [ 35%]
tests/test_channel.py::test_channel_join_invalid_channel PASSED          [ 35%]
tests/test_channel.py::test_channel_messages_v1_channel_id_error PASSED  [ 35%]
tests/test_channel.py::test_channel_messages_v1_access_error PASSED      [ 36%]
tests/test_channel.py::test_channel_messages_v1 PASSED                   [ 36%]
tests/test_channel_v2.py::test_channel_invite_access_error PASSED        [ 37%]
tests/test_channel_v2.py::test_channel_invite_channel_id_error PASSED    [ 37%]
tests/test_channel_v2.py::test_channel_invite_u_id_error PASSED          [ 37%]
tests/test_channel_v2.py::test_channel_invite_u_id_member PASSED         [ 38%]
tests/test_channel_v2.py::test_channel_invite_multiple_channels PASSED   [ 38%]
tests/test_channel_v2.py::test_channel_invite PASSED                     [ 39%]
tests/test_channel_v2.py::test_channel_messages_v1_channel_id_error PASSED [ 39%]
tests/test_channel_v2.py::test_channel_messages_v1_access_error PASSED   [ 39%]
tests/test_channel_v2.py::test_channel_messages_v1_multiple_channels PASSED [ 40%]
tests/test_channel_v2.py::test_channel_messages_v1 PASSED                [ 40%]
tests/test_channel_v2.py::test_channel_addowner PASSED                   [ 41%]
tests/test_channel_v2.py::test_channel_addowner_invalid_channel PASSED   [ 41%]
tests/test_channel_v2.py::test_channel_addowner_invalid_user PASSED      [ 41%]
tests/test_channel_v2.py::test_channel_addowner_owner_not_in_channel PASSED [ 42%]
tests/test_channel_v2.py::test_channel_addowner_user_already_owner PASSED [ 42%]
tests/test_channel_v2.py::test_channel_addowner_user_not_owner PASSED    [ 43%]
tests/test_channel_v2.py::test_channel_addownder_user_not_in_channel PASSED [ 43%]
tests/test_channel_v2.py::test_channel_removeowner PASSED                [ 43%]
tests/test_channel_v2.py::test_channel_removeowner_multiple_channels PASSED [ 44%]
tests/test_channel_v2.py::test_channel_removeowner_invalid_channel PASSED [ 44%]
tests/test_channel_v2.py::test_channel_removeowner_invalid_user PASSED   [ 45%]
tests/test_channel_v2.py::test_channel_removeowner_user_not_owner PASSED [ 45%]
tests/test_channel_v2.py::test_channel_removeowner_user_no_access PASSED [ 45%]
tests/test_channel_v2.py::test_channel_removeowner_second_ownder PASSED  [ 46%]
tests/test_channel_v2.py::test_channel_removeowner_invalid_u_id PASSED   [ 46%]
tests/test_channel_v2.py::test_channel_removeowner_only_one_owner PASSED [ 47%]
tests/test_channel_v2.py::test_channel_details_input_error PASSED        [ 47%]
tests/test_channel_v2.py::test_channel_details_access_error PASSED       [ 47%]
tests/test_channel_v2.py::test_channel_details_wrong_u_id PASSED         [ 48%]
tests/test_channel_v2.py::test_channel_details_multiple_channels PASSED  [ 48%]
tests/test_channel_v2.py::test_channel_details PASSED                    [ 49%]
tests/test_channel_v2.py::test_channel_details_multiple_users PASSED     [ 49%]
tests/test_channel_v2.py::test_channel_join_channel_id_error PASSED      [ 50%]
tests/test_channel_v2.py::test_channel_join_already_member_error PASSED  [ 50%]
tests/test_channel_v2.py::test_channel_join_access_error PASSED          [ 50%]
tests/test_channel_v2.py::test_channel_join_invalid_token PASSED         [ 51%]
tests/test_channel_v2.py::test_channel_join_multiple_channels PASSED     [ 51%]
tests/test_channel_v2.py::test_channel_join PASSED                       [ 52%]
tests/test_channel_v2.py::test_invalid_channel_id_channel_leave_v1 PASSED [ 52%]
tests/test_channel_v2.py::test_auth_user_not_in_channel_channel_leave_v1 PASSED [ 52%]
tests/test_channel_v2.py::test_only_user_leaves_channel_leave_v1 PASSED  [ 53%]
tests/test_channel_v2.py::test_only_user_leaves_channel_leave_v1_multiple_channels PASSED [ 53%]
tests/test_channel_v2.py::test_only_owner_leaves PASSED                  [ 54%]
tests/test_channel_v2.py::test_user_2_leaves_channel_leave_v1 PASSED     [ 54%]
tests/test_channels.py::test_listall_no_channel PASSED                   [ 54%]
tests/test_channels.py::test_listall_public PASSED                       [ 55%]
tests/test_channels.py::test_listall_private PASSED                      [ 55%]
tests/test_channels.py::test_listall_both PASSED                         [ 56%]
tests/test_channels.py::test_create_public_channel PASSED                [ 56%]
tests/test_channels.py::test_create_private_channel PASSED               [ 56%]
tests/test_channels.py::test_create_channel_invalid_name_1 PASSED        [ 57%]
tests/test_channels.py::test_create_channel_invalid_name_2 PASSED        [ 57%]
tests/test_channels.py::test_create_multiple_channel PASSED              [ 58%]
tests/test_channels.py::test_channel_list_private PASSED                 [ 58%]
tests/test_channels.py::test_channel_list_public PASSED                  [ 58%]
tests/test_channels.py::test_channel_list_empty PASSED                   [ 59%]
tests/test_channels.py::test_channel_list_multiple_created PASSED        [ 59%]
tests/test_channels_v2.py::test_listall_no_channel PASSED                [ 60%]
tests/test_channels_v2.py::test_listall_public PASSED                    [ 60%]
tests/test_channels_v2.py::test_listall_private PASSED                   [ 60%]
tests/test_channels_v2.py::test_listall_both PASSED                      [ 61%]
tests/test_channels_v2.py::test_create_public_channel PASSED             [ 61%]
tests/test_channels_v2.py::test_create_private_channel PASSED            [ 62%]
tests/test_channels_v2.py::test_create_channel_invalid_name_1 PASSED     [ 62%]
tests/test_channels_v2.py::test_create_channel_invalid_name_2 PASSED     [ 62%]
tests/test_channels_v2.py::test_create_multiple_channel PASSED           [ 63%]
tests/test_channels_v2.py::test_channel_list_private PASSED              [ 63%]
tests/test_channels_v2.py::test_channel_list_public PASSED               [ 64%]
tests/test_channels_v2.py::test_channel_list_empty PASSED                [ 64%]
tests/test_channels_v2.py::test_channel_list_multiple_created PASSED     [ 64%]
tests/test_channels_v2.py::test_message_remove_invalid_mid PASSED        [ 65%]
tests/test_channels_v2.py::test_message_remove_no_access PASSED          [ 65%]
tests/test_channels_v2.py::test_message_remove1 PASSED                   [ 66%]
tests/test_channels_v2.py::test_message_remove2 PASSED                   [ 66%]
tests/test_channels_v2.py::test_message_edit_invalid_message PASSED      [ 66%]
tests/test_channels_v2.py::test_message_edit_invalid_mid_empty PASSED    [ 67%]
tests/test_channels_v2.py::test_message_edit_invalid_mid PASSED          [ 67%]
tests/test_channels_v2.py::test_message_edit_no_access PASSED            [ 68%]
tests/test_channels_v2.py::test_message_edit1 PASSED                     [ 68%]
tests/test_channels_v2.py::test_message_edit2 PASSED                     [ 68%]
tests/test_dm.py::test_dm_create_invalid_ids PASSED                      [ 69%]
tests/test_dm.py::test_dm_create_duplicate_ids_1 PASSED                  [ 69%]
tests/test_dm.py::test_dm_create_duplicate_ids_2 PASSED                  [ 70%]
tests/test_dm.py::test_dm_create_2_users PASSED                          [ 70%]
tests/test_dm.py::test_dm_create_3_users PASSED                          [ 70%]
tests/test_dm.py::test_dm_list_empty PASSED                              [ 71%]
tests/test_dm.py::test_dm_list_two_users PASSED                          [ 71%]
tests/test_dm.py::test_dm_list_three_users PASSED                        [ 72%]
tests/test_dm.py::test_dm_list_two_dms PASSED                            [ 72%]
tests/test_dm.py::test_dm_remove_invalid_id PASSED                       [ 72%]
tests/test_dm.py::test_dm_remove_not_creator PASSED                      [ 73%]
tests/test_dm.py::test_dm_remove_not_member PASSED                       [ 73%]
tests/test_dm.py::test_dm_remove PASSED                                  [ 74%]
tests/test_dm.py::test_dm_details_invalid_dm_id PASSED                   [ 74%]
tests/test_dm.py::test_dm_details_no_access PASSED                       [ 75%]
tests/test_dm.py::test_dm_details_3_users PASSED                         [ 75%]
tests/test_dm.py::test_dm_leave_invalid_dm_id PASSED                     [ 75%]
tests/test_dm.py::test_dm_leave_no_access PASSED                         [ 76%]
tests/test_dm.py::test_dm_leave PASSED                                   [ 76%]
tests/test_dm.py::test_dm_leave_multiple_dms PASSED                      [ 77%]
tests/test_dm.py::test_dm_send_no_dm PASSED                              [ 77%]
tests/test_dm.py::test_dm_send_invalid_message PASSED                    [ 77%]
tests/test_dm.py::test_dm_send_access_error_1 PASSED                     [ 78%]
tests/test_dm.py::test_dm_send_multiple_dms PASSED                       [ 78%]
tests/test_dm.py::test_dm_messages_input_error PASSED                    [ 79%]
tests/test_dm.py::test_dm_messages_incorrect_start PASSED                [ 79%]
tests/test_dm.py::test_dm_messages_no_acces PASSED                       [ 79%]
tests/test_dm.py::test_dm_messages PASSED                                [ 80%]
tests/test_dm.py::test_dm_messages_none PASSED                           [ 80%]
tests/test_dm.py::test_dm_messages_multiple PASSED                       [ 81%]
tests/test_dm.py::test_dm_messages_multiple_51 PASSED                    [ 81%]
tests/test_dm.py::test_message_edit_invalid_message PASSED               [ 81%]
tests/test_dm.py::test_message_edit_invalid_mid PASSED                   [ 82%]
tests/test_dm.py::test_message_edit_no_access PASSED                     [ 82%]
tests/test_dm.py::test_message_remove_invalid_mid PASSED                 [ 83%]
tests/test_dm.py::test_message_remove_no_access PASSED                   [ 83%]
tests/test_dm.py::test_message_remove1 PASSED                            [ 83%]
tests/test_dm.py::test_message_remove2 PASSED                            [ 84%]
tests/test_message.py::test_channel_messages PASSED                      [ 84%]
tests/test_message.py::test_channel_messages_channel_id_error PASSED     [ 85%]
tests/test_message.py::test_channel_messages_starting_value_error PASSED [ 85%]
tests/test_message.py::test_channel_messages_unauthorised_user PASSED    [ 85%]
tests/test_message.py::test_messages_send_2 PASSED                       [ 86%]
tests/test_message.py::test_messages_send_multiple_channels PASSED       [ 86%]
tests/test_message.py::test_messges_send_channel_id_error PASSED         [ 87%]
tests/test_message.py::test_messages_send_message_lengthlong_error PASSED [ 87%]
tests/test_message.py::test_messages_send_message_lengthshort_error PASSED [ 87%]
tests/test_message.py::test_messages_send_access_error PASSED            [ 88%]
tests/test_message.py::test_messages_send_token_error PASSED             [ 88%]
tests/test_message.py::test_messages_send_50 PASSED                      [ 89%]
tests/test_message.py::test_messages_send_51 PASSED                      [ 89%]
tests/test_other.py::test_clear_empty PASSED                             [ 89%]
tests/test_other.py::test_clear_user PASSED                              [ 90%]
tests/test_other.py::test_clear_channel PASSED                           [ 90%]
tests/test_other_v2.py::test_clear_empty PASSED                          [ 91%]
tests/test_other_v2.py::test_clear_user PASSED                           [ 91%]
tests/test_other_v2.py::test_clear_channel PASSED                        [ 91%]
tests/test_other_v2.py::test_clear_messages PASSED                       [ 92%]
tests/test_other_v2.py::test_clear_DM PASSED                             [ 92%]
tests/test_user.py::test_users_all_2_users PASSED                        [ 93%]
tests/test_user.py::test_users_all_1_user PASSED                         [ 93%]
tests/test_user.py::test_users_all_3_users PASSED                        [ 93%]
tests/test_user.py::test_user_profile_valid_user_1 PASSED                [ 94%]
tests/test_user.py::test_user_profile_valid_user_2 PASSED                [ 94%]
tests/test_user.py::test_user_profile_invalid PASSED                     [ 95%]
tests/test_user.py::test_setemail_valid PASSED                           [ 95%]
tests/test_user.py::test_setemail_invalid_1 PASSED                       [ 95%]
tests/test_user.py::test_setemail_invalid_2 PASSED                       [ 96%]
tests/test_user.py::test_sethandle_valid PASSED                          [ 96%]
tests/test_user.py::test_sethandle_invalid_not_alphanumeric PASSED       [ 97%]
tests/test_user.py::test_sethandle_invalid_length_short PASSED           [ 97%]
tests/test_user.py::test_sethandle_invalid_length_long PASSED            [ 97%]
tests/test_user.py::test_sethandle_invalid_3 PASSED                      [ 98%]
tests/test_user.py::test_setname_valid PASSED                            [ 98%]
tests/test_user.py::test_setname_firstname_long PASSED                   [ 99%]
tests/test_user.py::test_setname_lastname_long PASSED                    [ 99%]
tests/test_user.py::test_user_profile_removed_user PASSED                [100%]

====== Marks recorded: 248.00 ======


============================= 248 passed in 9.23s ==============================
